Item Code|Description|GTIN|Display Name|Unit
TEST||||
ASP11|Asparagus 11 lbs/cs|818181020003|Asparagus| 11 lbs/cs
ASP28|Asparagus 28 bu/cs|818181020010|Asparagus| 28 bu/cs
ASPT|Asparagus Tips 15 lbs|818181020027|Asparagus Tips| 15 lbs
JASP11|Jumbo Asparagus 11 lbs/cs|818181020034|Jumbo Asparagus| 11 lbs/cs
JASP28|Jumbo Asparagus 28 bu/cs|818181020041|Jumbo Asparagus| 28 bu/cs
PASP11|Purple Asparagus 11 bu/cs|818181020058|Purple Asparagus| 11 bu/cs
PASP28|Purple Asparagus 28 lbs/cs|818181020065|Purple Asparagus| 28 lbs/cs
XLASP11|X-Large Asparagus 11 lbs/cs|818181020072|X-Large Asparagus| 11 lbs/cs
XLASP28|X-Large Asparagus 28 bu/cs|818181020089|X-Large Asparagus| 28 bu/cs
B10|Blue Lake Green Beans 10 lbs/cs|818181020096|Blue Lake Green Beans| 10 lbs/cs
B20|Blue Lake Green Beans 20 lbs/cs|818181020102|Blue Lake Green Beans| 20 lbs/cs
B25|Blue Lake Green Beans 25 lbs/cs|818181020119|Blue Lake Green Beans| 25 lbs/cs
BEP10|Black Eyed Peas 10 lbs/cs|818181020126|Black Eyed Peas| 10 lbs/cs
BEP20|Black Eyed Peas 20 lbs/cs|818181020133|Black Eyed Peas| 20 lbs/cs
BEP25|Black Eyed Peas 25 lbs/cs|818181020140|Black Eyed Peas| 25 lbs/cs
BFAVA20|Baby Fava Beans 20 lbs/cs|818181020157|Baby Fava Beans| 20 lbs/cs
BFAVA5|Baby Fava Beans 5 lbs/cs|818181020164|Baby Fava Beans| 5 lbs/cs
CB10|Cranberry Beans 10 lb/case|818181020188|Cranberry Beans| 10 lb/case
CB25|Cranberry Bean 25lb/case|818181020195|Cranberry Bean| 25lb/case
FAVA10|Fava Beans 10 lbs/cs|818181020201|Fava Beans| 10 lbs/cs
FAVA25|Fava Beans 25 lbs/cs|818181020218|Fava Beans| 25 lbs/cs
FAVAG3|Fava Bean Greens 3 lbs/cs|818181020225|Fava Bean Greens| 3 lbs/cs
BRB24|Baby Red Beets 24 bu/cs|818181020232|Baby Red Beets| 24 bu/cs
CHB10|Loose Chioggia Beets 10 lbs/bag|818181020249|Loose Chioggia Beets| 10 lbs/bag
CHB12|Chioggia Beets 12 bu/cs|818181020256|Chioggia Beets| 12 bu/cs
CHB24|Chioggia Beets 24 bu/cs|818181020263|Chioggia Beets| 24 bu/cs
CHB25|Loose Chioggia Beets 25 lbs/bag|818181020270|Loose Chioggia Beets| 25 lbs/bag
GOB10|Loose Gold Beets 10 lbs/bag|818181020287|Loose Gold Beets| 10 lbs/bag
GOB12|Gold Beets 12 bu/cs|818181020294|Gold Beets| 12 bu/cs
GOB24|Gold Beets 24 bu/cs|818181020300|Gold Beets| 24 bu/cs
GOB25|Loose Gold Beets 25 lbs/bag|818181020317|Loose Gold Beets| 25 lbs/bag
MXB24|Mixed Beets 24 bu/cs|818181020324|Mixed Beets| 24 bu/cs
MXB25|Loose Mixed Beets 25 lbs/bag|818181020331|Loose Mixed Beets| 25 lbs/bag
MXBB24|Mixed Baby Beets 24 bu/cs|818181020348|Mixed Baby Beets| 24 bu/cs
RB10|Loose Red Beets 10 lbs/bag|818181020355|Loose Red Beets| 10 lbs/bag
RB12|Red Beets 12 bu/cs|818181020362|Red Beets| 12 bu/cs
RB24|Red Beets 24 bu/cs|818181020379|Red Beets| 24 bu/cs
RB25|Loose Red Beets 25 lbs/bag|818181020386|Loose Red Beets| 25 lbs/bag
BRC20|Broccoli Crowns 20 lbs/cs|818181020393|Broccoli Crowns| 20 lbs/cs
BRG10|Brocolli Greens 10 lbs/cs|818181020409|Brocolli Greens| 10 lbs/cs
BRS10|Broccoli Shoots 10 lbs/cs|818181020416|Broccoli Shoots| 10 lbs/cs
BUBR14|Bunched Broccoli 14 ct/cs|818181020423|Bunched Broccoli| 14 ct/cs
DCBR10|Di Cicco Broccoli 10 lbs/cs|818181020430|Di Cicco Broccoli| 10 lbs/cs
DCBR5|Di Cicco Broccoli 5 lbs/cs|818181020447|Di Cicco Broccoli| 5 lbs/cs
LBR20|Loose-Pack Broccoli 20 lbs/cs|818181020454|Loose-Pack Broccoli| 20 lbs/cs
RBR15|Romanesco Broccoli 15 lbs/cs|818181020461|Romanesco Broccoli| 15 lbs/cs
RBR18|Romanesco Broccoli 18 lbs/flat|818181020485|Romanesco Broccoli| 18 lbs/flat
RBR20|Romanesco Broccoli 20 lbs/cs|818181020492|Romanesco Broccoli| 20 lbs/cs
BGC20|Baby Green Cabbage 20 lbs/cs|818181020508|Baby Green Cabbage| 20 lbs/cs
